09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
10:30:21 STREAM b'IDAT' 41 8192
10:30:21 STREAM b'IHDR' 16 13
10:30:21 STREAM b'IDAT' 41 8192
10:30:22 STREAM b'IHDR' 16 13
10:30:22 STREAM b'IDAT' 41 8192
10:30:22 STREAM b'IHDR' 16 13
10:30:22 STREAM b'IDAT' 41 8192
10:30:22 STREAM b'IHDR' 16 13
10:30:22 STREAM b'IDAT' 41 8192
10:30:22 STREAM b'IHDR' 16 13
10:30:22 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:23 STREAM b'IHDR' 16 13
10:30:23 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:24 STREAM b'IHDR' 16 13
10:30:24 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:25 STREAM b'IHDR' 16 13
10:30:25 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:26 STREAM b'IHDR' 16 13
10:30:26 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:27 STREAM b'IHDR' 16 13
10:30:27 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:28 STREAM b'IHDR' 16 13
10:30:28 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:29 STREAM b'IHDR' 16 13
10:30:29 STREAM b'IDAT' 41 8192
10:30:30 STREAM b'IHDR' 16 13
10:30:30 STREAM b'IDAT' 41 8192
10:30:30 STREAM b'IHDR' 16 13
10:30:30 STREAM b'IDAT' 41 8192
10:30:30 STREAM b'IHDR' 16 13
10:30:30 STREAM b'IDAT' 41 8192
10:30:30 STREAM b'IHDR' 16 13
10:30:30 STREAM b'IDAT' 41 8192
10:30:30 STREAM b'IHDR' 16 13
10:30:30 STREAM b'IDAT' 41 8192
10:30:30 STREAM b'IHDR' 16 13
10:30:30 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:31 STREAM b'IHDR' 16 13
10:30:31 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:32 STREAM b'IHDR' 16 13
10:30:32 STREAM b'IDAT' 41 8192
10:30:33 STREAM b'IHDR' 16 13
10:30:33 STREAM b'IDAT' 41 8192
10:30:33 STREAM b'IHDR' 16 13
10:30:33 STREAM b'IDAT' 41 8192
10:30:33 STREAM b'IHDR' 16 13
10:30:33 STREAM b'IDAT' 41 8192
10:30:33 STREAM b'IHDR' 16 13
10:30:33 STREAM b'IDAT' 41 8192
10:30:33 STREAM b'IHDR' 16 13
10:30:33 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:34 STREAM b'IHDR' 16 13
10:30:34 STREAM b'IDAT' 41 8192
10:30:35 STREAM b'IHDR' 16 13
10:30:35 STREAM b'IDAT' 41 8192
10:30:35 STREAM b'IHDR' 16 13
10:30:35 STREAM b'IDAT' 41 8192
10:30:35 STREAM b'IHDR' 16 13
10:30:35 STREAM b'IDAT' 41 8192
10:30:35 STREAM b'IHDR' 16 13
10:30:35 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:36 STREAM b'IHDR' 16 13
10:30:36 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:37 STREAM b'IHDR' 16 13
10:30:37 STREAM b'IDAT' 41 8192
10:30:38 STREAM b'IHDR' 16 13
10:30:38 STREAM b'IDAT' 41 8192
10:30:38 STREAM b'IHDR' 16 13
10:30:38 STREAM b'IDAT' 41 8192
10:30:38 STREAM b'IHDR' 16 13
10:30:38 STREAM b'IDAT' 41 8192
10:30:38 STREAM b'IHDR' 16 13
10:30:38 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:39 STREAM b'IHDR' 16 13
10:30:39 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:40 STREAM b'IHDR' 16 13
10:30:40 STREAM b'IDAT' 41 8192
10:30:41 STREAM b'IHDR' 16 13
10:30:41 STREAM b'IDAT' 41 8192
10:30:41 STREAM b'IHDR' 16 13
10:30:41 STREAM b'IDAT' 41 8192
10:30:41 STREAM b'IHDR' 16 13
10:30:41 STREAM b'IDAT' 41 8192
10:30:41 STREAM b'IHDR' 16 13
10:30:41 STREAM b'IDAT' 41 8192
10:30:41 STREAM b'IHDR' 16 13
10:30:41 STREAM b'IDAT' 41 8192
10:30:41 STREAM b'IHDR' 16 13
10:30:41 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:42 STREAM b'IHDR' 16 13
10:30:42 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:43 STREAM b'IHDR' 16 13
10:30:43 STREAM b'IDAT' 41 8192
10:30:44 STREAM b'IHDR' 16 13
10:30:44 STREAM b'IDAT' 41 8192
10:30:44 STREAM b'IHDR' 16 13
10:30:44 STREAM b'IDAT' 41 8192
10:30:44 STREAM b'IHDR' 16 13
10:30:44 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:45 STREAM b'IHDR' 16 13
10:30:45 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:46 STREAM b'IHDR' 16 13
10:30:46 STREAM b'IDAT' 41 8192
10:30:47 STREAM b'IHDR' 16 13
10:30:47 STREAM b'IDAT' 41 8192
10:30:47 STREAM b'IHDR' 16 13
10:30:47 STREAM b'IDAT' 41 8192
10:30:47 STREAM b'IHDR' 16 13
10:30:47 STREAM b'IDAT' 41 8192
10:30:47 STREAM b'IHDR' 16 13
10:30:47 STREAM b'IDAT' 41 8192
10:30:47 STREAM b'IHDR' 16 13
10:30:47 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:48 STREAM b'IHDR' 16 13
10:30:48 STREAM b'IDAT' 41 8192
10:30:49 STREAM b'IHDR' 16 13
10:30:49 STREAM b'IDAT' 41 8192
10:30:49 STREAM b'IHDR' 16 13
10:30:49 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:50 STREAM b'IHDR' 16 13
10:30:50 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:51 STREAM b'IHDR' 16 13
10:30:51 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:52 STREAM b'IHDR' 16 13
10:30:52 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:53 STREAM b'IHDR' 16 13
10:30:53 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:54 STREAM b'IHDR' 16 13
10:30:54 STREAM b'IDAT' 41 8192
10:30:55 STREAM b'IHDR' 16 13
10:30:55 STREAM b'IDAT' 41 8192
10:30:55 STREAM b'IHDR' 16 13
10:30:55 STREAM b'IDAT' 41 8192
10:30:55 STREAM b'IHDR' 16 13
10:30:55 STREAM b'IDAT' 41 8192
10:30:55 STREAM b'IHDR' 16 13
10:30:55 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:56 STREAM b'IHDR' 16 13
10:30:56 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:57 STREAM b'IHDR' 16 13
10:30:57 STREAM b'IDAT' 41 8192
10:30:58 STREAM b'IHDR' 16 13
10:30:58 STREAM b'IDAT' 41 8192
10:30:58 STREAM b'IHDR' 16 13
10:30:58 STREAM b'IDAT' 41 8192
10:30:58 STREAM b'IHDR' 16 13
10:30:58 STREAM b'IDAT' 41 8192
10:30:58 STREAM b'IHDR' 16 13
10:30:58 STREAM b'IDAT' 41 8192
10:30:58 STREAM b'IHDR' 16 13
10:30:58 STREAM b'IDAT' 41 8192
10:30:58 STREAM b'IHDR' 16 13
10:30:58 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:30:59 STREAM b'IHDR' 16 13
10:30:59 STREAM b'IDAT' 41 8192
10:31:00 STREAM b'IHDR' 16 13
10:31:00 STREAM b'IDAT' 41 8192
10:31:00 STREAM b'IHDR' 16 13
10:31:00 STREAM b'IDAT' 41 8192
10:31:00 STREAM b'IHDR' 16 13
10:31:00 STREAM b'IDAT' 41 8192
10:31:00 STREAM b'IHDR' 16 13
10:31:00 STREAM b'IDAT' 41 8192
10:31:00 STREAM b'IHDR' 16 13
10:31:00 STREAM b'IDAT' 41 8192
10:31:00 STREAM b'IHDR' 16 13
10:31:00 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:01 STREAM b'IHDR' 16 13
10:31:01 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
10:31:02 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
10:31:02 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
10:31:02 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
10:31:02 STREAM b'IDAT' 41 8192
10:31:02 STREAM b'IHDR' 16 13
