01:17:12 loading pretrained, weights/218_efficientnet-b5_f1_o6cc2/ckpt15.pth ...
01:21:56 STREAM b'pHYs' 41 9
01:21:56 STREAM b'IDAT' 62 65536
01:21:56 STREAM b'IHDR' 16 13
01:21:56 STREAM b'IDAT' 41 65536
01:21:57 STREAM b'IHDR' 16 13
01:21:57 STREAM b'IDAT' 41 65536
01:21:57 STREAM b'IHDR' 16 13
01:21:57 STREAM b'IDAT' 41 65536
01:21:57 STREAM b'IHDR' 16 13
01:21:57 STREAM b'IDAT' 41 65536
01:21:57 STREAM b'IHDR' 16 13
01:21:57 STREAM b'IDAT' 41 65536
01:21:58 STREAM b'IHDR' 16 13
01:21:58 STREAM b'IDAT' 41 65536
01:21:58 STREAM b'IHDR' 16 13
01:21:58 STREAM b'IDAT' 41 65536
01:21:58 STREAM b'IHDR' 16 13
01:21:58 STREAM b'pHYs' 41 9
01:21:58 STREAM b'IDAT' 62 65536
01:21:58 STREAM b'IHDR' 16 13
01:21:58 STREAM b'IDAT' 41 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'pHYs' 41 9
01:21:59 STREAM b'IDAT' 62 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'IDAT' 41 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'IDAT' 41 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'IDAT' 41 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'IDAT' 41 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'IDAT' 41 65536
01:21:59 STREAM b'IHDR' 16 13
01:21:59 STREAM b'IDAT' 41 65536
01:22:00 STREAM b'IHDR' 16 13
01:22:00 STREAM b'IDAT' 41 65536
01:22:01 STREAM b'IHDR' 16 13
01:22:01 STREAM b'pHYs' 41 9
01:22:01 STREAM b'IDAT' 62 65536
01:22:01 STREAM b'IHDR' 16 13
01:22:01 STREAM b'pHYs' 41 9
01:22:01 STREAM b'IDAT' 62 65536
01:22:01 STREAM b'IHDR' 16 13
01:22:01 STREAM b'IDAT' 41 65536
01:22:02 STREAM b'IHDR' 16 13
01:22:02 STREAM b'IDAT' 41 65536
01:22:02 STREAM b'IHDR' 16 13
01:22:02 STREAM b'pHYs' 41 9
01:22:02 STREAM b'IDAT' 62 65536
01:22:02 STREAM b'IHDR' 16 13
01:22:02 STREAM b'IDAT' 41 65536
01:22:02 STREAM b'IHDR' 16 13
01:22:02 STREAM b'IDAT' 41 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'IDAT' 41 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'IDAT' 41 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'IDAT' 41 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'pHYs' 41 9
01:22:03 STREAM b'IDAT' 62 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'IDAT' 41 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'IDAT' 41 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'pHYs' 41 9
01:22:03 STREAM b'IDAT' 62 65536
01:22:03 STREAM b'IHDR' 16 13
01:22:03 STREAM b'IDAT' 41 65536
01:22:04 STREAM b'IHDR' 16 13
01:22:04 STREAM b'IDAT' 41 65536
01:22:04 STREAM b'IHDR' 16 13
01:22:04 STREAM b'IDAT' 41 65536
01:22:04 STREAM b'IHDR' 16 13
01:22:04 STREAM b'IDAT' 41 65536
01:22:04 STREAM b'IHDR' 16 13
01:22:04 STREAM b'pHYs' 41 9
01:22:04 STREAM b'IDAT' 62 65536
01:22:04 STREAM b'IHDR' 16 13
01:22:04 STREAM b'IDAT' 41 65536
01:22:04 STREAM b'IHDR' 16 13
01:22:04 STREAM b'IDAT' 41 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'pHYs' 41 9
01:22:05 STREAM b'IDAT' 62 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'IDAT' 41 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'pHYs' 41 9
01:22:05 STREAM b'IDAT' 62 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'pHYs' 41 9
01:22:05 STREAM b'IDAT' 62 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'pHYs' 41 9
01:22:05 STREAM b'IDAT' 62 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'IDAT' 41 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'IDAT' 41 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'IDAT' 41 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'pHYs' 41 9
01:22:05 STREAM b'IDAT' 62 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'IDAT' 41 65536
01:22:05 STREAM b'IHDR' 16 13
01:22:05 STREAM b'IDAT' 41 65536
01:22:06 STREAM b'IHDR' 16 13
01:22:06 STREAM b'IDAT' 41 65536
01:22:06 STREAM b'IHDR' 16 13
01:22:06 STREAM b'IDAT' 41 65536
01:22:06 STREAM b'IHDR' 16 13
01:22:06 STREAM b'pHYs' 41 9
01:22:06 STREAM b'IDAT' 62 65536
01:22:06 STREAM b'IHDR' 16 13
01:22:06 STREAM b'IDAT' 41 65536
01:22:07 STREAM b'IHDR' 16 13
01:22:07 STREAM b'IDAT' 41 65536
01:22:07 STREAM b'IHDR' 16 13
01:22:07 STREAM b'pHYs' 41 9
01:22:07 STREAM b'IDAT' 62 65536
01:22:07 STREAM b'IHDR' 16 13
01:22:07 STREAM b'IDAT' 41 65536
01:22:07 STREAM b'IHDR' 16 13
01:22:07 STREAM b'IDAT' 41 65536
01:22:07 STREAM b'IHDR' 16 13
01:22:07 STREAM b'IDAT' 41 65536
01:22:07 STREAM b'IHDR' 16 13
01:22:07 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'pHYs' 41 9
01:22:08 STREAM b'IDAT' 62 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'pHYs' 41 9
01:22:08 STREAM b'IDAT' 62 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:08 STREAM b'IHDR' 16 13
01:22:08 STREAM b'IDAT' 41 65536
01:22:09 STREAM b'IHDR' 16 13
01:22:09 STREAM b'IDAT' 41 65536
01:22:09 STREAM b'IHDR' 16 13
01:22:09 STREAM b'IDAT' 41 65536
01:22:09 STREAM b'IHDR' 16 13
01:22:09 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:10 STREAM b'IHDR' 16 13
01:22:10 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'pHYs' 41 9
01:22:11 STREAM b'IDAT' 62 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:11 STREAM b'IHDR' 16 13
01:22:11 STREAM b'IDAT' 41 65536
01:22:12 STREAM b'IHDR' 16 13
01:22:12 STREAM b'pHYs' 41 9
01:22:12 STREAM b'IDAT' 62 65536
01:22:12 STREAM b'IHDR' 16 13
01:22:12 STREAM b'IDAT' 41 65536
01:22:12 STREAM b'IHDR' 16 13
01:22:12 STREAM b'IDAT' 41 65536
01:22:12 STREAM b'IHDR' 16 13
01:22:12 STREAM b'IDAT' 41 65536
01:22:12 STREAM b'IHDR' 16 13
01:22:12 STREAM b'IDAT' 41 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'IDAT' 41 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'IDAT' 41 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'IDAT' 41 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'pHYs' 41 9
01:22:13 STREAM b'IDAT' 62 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'pHYs' 41 9
01:22:13 STREAM b'IDAT' 62 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'IDAT' 41 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'IDAT' 41 65536
01:22:13 STREAM b'IHDR' 16 13
01:22:13 STREAM b'pHYs' 41 9
01:22:13 STREAM b'IDAT' 62 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'pHYs' 41 9
01:22:14 STREAM b'IDAT' 62 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'pHYs' 41 9
01:22:14 STREAM b'IDAT' 62 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:14 STREAM b'IHDR' 16 13
01:22:14 STREAM b'IDAT' 41 65536
01:22:15 STREAM b'IHDR' 16 13
01:22:15 STREAM b'IDAT' 41 65536
01:22:15 STREAM b'IHDR' 16 13
01:22:15 STREAM b'IDAT' 41 65536
01:22:15 STREAM b'IHDR' 16 13
01:22:15 STREAM b'IDAT' 41 65536
01:22:15 STREAM b'IHDR' 16 13
01:22:15 STREAM b'IDAT' 41 65536
01:22:15 STREAM b'IHDR' 16 13
01:22:15 STREAM b'IDAT' 41 65536
01:22:15 STREAM b'IHDR' 16 13
01:22:15 STREAM b'IDAT' 41 65536
01:22:16 STREAM b'IHDR' 16 13
01:22:16 STREAM b'IDAT' 41 65536
01:22:16 STREAM b'IHDR' 16 13
01:22:16 STREAM b'IDAT' 41 65536
01:22:16 STREAM b'IHDR' 16 13
01:22:16 STREAM b'pHYs' 41 9
01:22:16 STREAM b'IDAT' 62 65536
01:22:16 STREAM b'IHDR' 16 13
01:22:16 STREAM b'pHYs' 41 9
01:22:16 STREAM b'IDAT' 62 65536
01:22:16 STREAM b'IHDR' 16 13
01:22:16 STREAM b'IDAT' 41 65536
01:22:17 STREAM b'IHDR' 16 13
01:22:17 STREAM b'IDAT' 41 65536
01:22:17 STREAM b'IHDR' 16 13
01:22:17 STREAM b'IDAT' 41 65536
01:22:17 STREAM b'IHDR' 16 13
01:22:17 STREAM b'IDAT' 41 65536
01:22:18 STREAM b'IHDR' 16 13
01:22:18 STREAM b'IDAT' 41 65536
01:22:18 STREAM b'IHDR' 16 13
01:22:18 STREAM b'IDAT' 41 65536
01:22:19 STREAM b'IHDR' 16 13
01:22:19 STREAM b'IDAT' 41 65536
01:22:19 STREAM b'IHDR' 16 13
01:22:19 STREAM b'IDAT' 41 65536
01:22:20 STREAM b'IHDR' 16 13
01:22:20 STREAM b'IDAT' 41 65536
01:22:20 STREAM b'IHDR' 16 13
01:22:20 STREAM b'IDAT' 41 65536
01:22:20 STREAM b'IHDR' 16 13
01:22:20 STREAM b'IDAT' 41 65536
01:22:20 STREAM b'IHDR' 16 13
01:22:20 STREAM b'IDAT' 41 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'IDAT' 41 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'IDAT' 41 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'IDAT' 41 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'pHYs' 41 9
01:22:21 STREAM b'IDAT' 62 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'IDAT' 41 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'IDAT' 41 65536
01:22:21 STREAM b'IHDR' 16 13
01:22:21 STREAM b'pHYs' 41 9
01:22:21 STREAM b'IDAT' 62 65536
01:22:22 STREAM b'IHDR' 16 13
01:22:22 STREAM b'IDAT' 41 65536
01:22:22 STREAM b'IHDR' 16 13
01:22:22 STREAM b'IDAT' 41 65536
01:22:22 STREAM b'IHDR' 16 13
01:22:22 STREAM b'IDAT' 41 65536
01:22:22 STREAM b'IHDR' 16 13
01:22:22 STREAM b'IDAT' 41 65536
01:22:23 STREAM b'IHDR' 16 13
01:22:23 STREAM b'IDAT' 41 65536
01:22:23 STREAM b'IHDR' 16 13
01:22:23 STREAM b'pHYs' 41 9
01:22:23 STREAM b'IDAT' 62 65536
01:22:23 STREAM b'IHDR' 16 13
01:22:23 STREAM b'IDAT' 41 65536
01:22:23 STREAM b'IHDR' 16 13
01:22:23 STREAM b'IDAT' 41 65536
01:22:23 STREAM b'IHDR' 16 13
01:22:23 STREAM b'IDAT' 41 65536
01:22:23 STREAM b'IHDR' 16 13
01:22:23 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'pHYs' 41 9
01:22:24 STREAM b'IDAT' 62 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:24 STREAM b'IHDR' 16 13
01:22:24 STREAM b'IDAT' 41 65536
01:22:25 STREAM b'IHDR' 16 13
01:22:25 STREAM b'IDAT' 41 65536
01:22:25 STREAM b'IHDR' 16 13
01:22:25 STREAM b'IDAT' 41 65536
01:22:25 STREAM b'IHDR' 16 13
01:22:25 STREAM b'pHYs' 41 9
01:22:25 STREAM b'IDAT' 62 65536
01:22:25 STREAM b'IHDR' 16 13
01:22:25 STREAM b'IDAT' 41 65536
01:22:25 STREAM b'IHDR' 16 13
01:22:25 STREAM b'IDAT' 41 65536
01:22:26 STREAM b'IHDR' 16 13
01:22:26 STREAM b'IDAT' 41 65536
01:22:26 STREAM b'IHDR' 16 13
01:22:26 STREAM b'IDAT' 41 65536
01:22:26 STREAM b'IHDR' 16 13
01:22:26 STREAM b'IDAT' 41 65536
01:22:26 STREAM b'IHDR' 16 13
01:22:26 STREAM b'pHYs' 41 9
01:22:26 STREAM b'IDAT' 62 65536
01:22:26 STREAM b'IHDR' 16 13
01:22:26 STREAM b'IDAT' 41 65536
01:22:26 STREAM b'IHDR' 16 13
01:22:26 STREAM b'IDAT' 41 65536
01:22:27 STREAM b'IHDR' 16 13
01:22:27 STREAM b'IDAT' 41 65536
01:22:27 STREAM b'IHDR' 16 13
01:22:27 STREAM b'pHYs' 41 9
01:22:27 STREAM b'IDAT' 62 65536
01:22:27 STREAM b'IHDR' 16 13
01:22:27 STREAM b'IDAT' 41 65536
01:22:27 STREAM b'IHDR' 16 13
01:22:27 STREAM b'IDAT' 41 65536
01:22:27 STREAM b'IHDR' 16 13
01:22:27 STREAM b'IDAT' 41 65536
01:22:27 STREAM b'IHDR' 16 13
01:22:27 STREAM b'IDAT' 41 65536
01:22:28 STREAM b'IHDR' 16 13
01:22:28 STREAM b'IDAT' 41 65536
01:22:28 STREAM b'IHDR' 16 13
01:22:28 STREAM b'IDAT' 41 65536
01:22:28 STREAM b'IHDR' 16 13
01:22:28 STREAM b'pHYs' 41 9
01:22:28 STREAM b'IDAT' 62 65536
01:22:28 STREAM b'IHDR' 16 13
01:22:28 STREAM b'pHYs' 41 9
01:22:28 STREAM b'IDAT' 62 65536
01:22:28 STREAM b'IHDR' 16 13
01:22:28 STREAM b'IDAT' 41 65536
01:22:28 STREAM b'IHDR' 16 13
01:22:28 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'pHYs' 41 9
01:22:29 STREAM b'IDAT' 62 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'pHYs' 41 9
01:22:29 STREAM b'IDAT' 62 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:29 STREAM b'IHDR' 16 13
01:22:29 STREAM b'IDAT' 41 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'IDAT' 41 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'IDAT' 41 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'IDAT' 41 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'IDAT' 41 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'pHYs' 41 9
01:22:30 STREAM b'IDAT' 62 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'IDAT' 41 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'pHYs' 41 9
01:22:30 STREAM b'IDAT' 62 65536
01:22:30 STREAM b'IHDR' 16 13
01:22:30 STREAM b'pHYs' 41 9
01:22:30 STREAM b'IDAT' 62 65536
01:22:31 STREAM b'IHDR' 16 13
01:22:31 STREAM b'pHYs' 41 9
01:22:31 STREAM b'IDAT' 62 65536
01:22:31 STREAM b'IHDR' 16 13
01:22:31 STREAM b'IDAT' 41 65536
01:22:31 STREAM b'IHDR' 16 13
01:22:31 STREAM b'IDAT' 41 65536
01:22:32 STREAM b'IHDR' 16 13
01:22:32 STREAM b'pHYs' 41 9
01:22:32 STREAM b'IDAT' 62 65536
01:22:32 STREAM b'IHDR' 16 13
01:22:32 STREAM b'IDAT' 41 65536
01:22:32 STREAM b'IHDR' 16 13
01:22:32 STREAM b'pHYs' 41 9
01:22:32 STREAM b'IDAT' 62 65536
01:22:32 STREAM b'IHDR' 16 13
01:22:32 STREAM b'IDAT' 41 65536
01:22:32 STREAM b'IHDR' 16 13
01:22:32 STREAM b'IDAT' 41 65536
01:22:32 STREAM b'IHDR' 16 13
01:22:32 STREAM b'pHYs' 41 9
01:22:32 STREAM b'IDAT' 62 65536
01:22:33 STREAM b'IHDR' 16 13
01:22:33 STREAM b'IDAT' 41 65536
01:22:33 STREAM b'IHDR' 16 13
01:22:33 STREAM b'IDAT' 41 65536
01:22:33 STREAM b'IHDR' 16 13
01:22:33 STREAM b'IDAT' 41 65536
01:22:33 STREAM b'IHDR' 16 13
01:22:33 STREAM b'IDAT' 41 65536
01:22:33 STREAM b'IHDR' 16 13
01:22:33 STREAM b'IDAT' 41 65536
01:22:33 STREAM b'IHDR' 16 13
01:22:33 STREAM b'pHYs' 41 9
01:22:33 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'IDAT' 41 65536
01:22:34 STREAM b'IHDR' 16 13
01:22:34 STREAM b'pHYs' 41 9
01:22:34 STREAM b'IDAT' 62 65536
01:22:35 STREAM b'IHDR' 16 13
01:22:35 STREAM b'pHYs' 41 9
01:22:35 STREAM b'IDAT' 62 65536
01:22:35 STREAM b'IHDR' 16 13
01:22:35 STREAM b'IDAT' 41 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'pHYs' 41 9
01:22:36 STREAM b'IDAT' 62 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'pHYs' 41 9
01:22:36 STREAM b'IDAT' 62 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'IDAT' 41 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'IDAT' 41 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'pHYs' 41 9
01:22:36 STREAM b'IDAT' 62 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'IDAT' 41 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'pHYs' 41 9
01:22:36 STREAM b'IDAT' 62 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'IDAT' 41 65536
01:22:36 STREAM b'IHDR' 16 13
01:22:36 STREAM b'IDAT' 41 65536
01:22:37 STREAM b'IHDR' 16 13
01:22:37 STREAM b'pHYs' 41 9
01:22:37 STREAM b'IDAT' 62 65536
01:22:37 STREAM b'IHDR' 16 13
01:22:37 STREAM b'IDAT' 41 65536
01:22:38 STREAM b'IHDR' 16 13
01:22:38 STREAM b'IDAT' 41 65536
01:22:38 STREAM b'IHDR' 16 13
01:22:38 STREAM b'IDAT' 41 65536
01:22:38 STREAM b'IHDR' 16 13
01:22:38 STREAM b'IDAT' 41 65536
01:22:38 STREAM b'IHDR' 16 13
01:22:38 STREAM b'IDAT' 41 65536
01:22:38 STREAM b'IHDR' 16 13
01:22:38 STREAM b'IDAT' 41 65536
01:22:38 STREAM b'IHDR' 16 13
01:22:38 STREAM b'IDAT' 41 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'IDAT' 41 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'IDAT' 41 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'IDAT' 41 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'IDAT' 41 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'pHYs' 41 9
01:22:39 STREAM b'IDAT' 62 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'IDAT' 41 65536
01:22:39 STREAM b'IHDR' 16 13
01:22:39 STREAM b'IDAT' 41 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'pHYs' 41 9
01:22:40 STREAM b'IDAT' 62 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'pHYs' 41 9
01:22:40 STREAM b'IDAT' 62 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'IDAT' 41 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'IDAT' 41 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'IDAT' 41 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'IDAT' 41 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'IDAT' 41 65536
01:22:40 STREAM b'IHDR' 16 13
01:22:40 STREAM b'pHYs' 41 9
01:22:40 STREAM b'IDAT' 62 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'IDAT' 41 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'IDAT' 41 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'IDAT' 41 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'pHYs' 41 9
01:22:41 STREAM b'IDAT' 62 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'IDAT' 41 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'IDAT' 41 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'pHYs' 41 9
01:22:41 STREAM b'IDAT' 62 65536
01:22:41 STREAM b'IHDR' 16 13
01:22:41 STREAM b'IDAT' 41 65536
01:22:42 STREAM b'IHDR' 16 13
